row,product_code
1,1000203
2,1000229
3,1000232
4,1000284
5,1000463
6,1000480
7,1000540
8,1000618
9,1000626
10,1000665
11,1000666
12,1000673
13,1000688
14,1000778
15,1000799
16,1000805
17,1000818
18,1000909
19,1000990
20,1001009
21,1001040
22,1001044
23,1001048
24,1001061
25,1001145
26,1001397
27,1001574
28,1001602
29,1001603
30,1001609
31,1001619
32,1001651
33,1001688
34,1001689
35,1001832
36,1001834
37,1001893
38,1002111
39,1002129
40,1002198
41,1002205
42,1002213
43,1002221
44,1002258
45,1002331
46,1002696
47,1002844
48,1003293
49,1003299
50,1003300
51,1003301
52,1003304
53,1003305
54,1003317
55,1003320
56,1003327
57,1003331
58,1003371
59,1003419
60,1003475
61,1003746
62,1003893
63,1004023
64,1004123
65,1004291
66,1004669
67,1004680
68,1004826
69,1004907
70,1004972
71,1005104
72,1005176
73,1005209
74,1005215
75,1005231
76,1005281
77,1005303
78,1005404
79,1005472
80,1005558
81,1005634
82,1005636
83,1005739
84,1005777
85,1005900
86,1005956
87,1005976
88,1005977
89,1006021
90,1006210
91,1006233
92,1006236
93,1006251
94,1006260
95,1006336
96,1006427
97,1006513
98,1007021
99,1007175
100,1007258
101,1007664
102,1007665
103,1007694
104,1007695
105,1007697
106,1007762
107,1007767
108,1007792
109,1007820
110,1007828
111,1007855
112,1007865
113,1007888
114,1007889
115,1008353
116,1009401
117,1009409
118,1009607
119,1019081
120,1019218
121,1019267
122,1019407
123,1019506
124,1019507
125,1019557
126,1019595
127,1019674
128,1019686
129,1019708
130,1019759
131,1019776
132,1019778
133,1019795
134,1019796
135,1019810
136,1019817
137,1019818
138,1019828
139,1019831
140,1019836
141,1019841
142,1019843
143,1019860
144,1019867
145,1019881
146,1019899
147,1019940
148,1019970
149,1019993
150,1020046
151,1020062
152,1020092
153,1020093
154,1020101
155,1020121
156,1020145
157,1020149
158,1020181
159,1020197
160,1020204
161,1020205
162,1020209
163,1020213
164,1020236
165,1020267
166,1020342
167,1020370
168,1020397
169,1020490
170,1020564
171,1020577
172,1020591
173,1020606
174,1020636
175,1020641
176,1020646
177,1020653
178,1020706
179,1020707
180,1020708
181,1020709
182,1020716
183,1020806
184,1020853
185,1020931
186,1020933
187,1020943
188,1020944
189,1020972
190,1021035
191,1021038
192,1021070
193,1021135
194,1021191
195,1021203
196,1021204
197,1021255
198,1021273
199,1021285
200,1021286
201,1021335
202,1021360
203,1021420
204,1021479
205,1021481
206,1021580
207,1021612
208,1021630
209,1021696
210,1021861
211,1021881
212,1021887
213,1021898
214,1021899
215,1021967
216,1021968
217,1021969
218,1021977
219,1021978
220,1022222
221,1022429
222,1022465
223,1022496
224,1022506
225,1022575
226,1022732
227,1022802
228,1022912
229,1022996
230,1023045
231,1023047
232,1023092
233,1023105
234,1023113
235,1023177
236,1023197
237,1023393
238,1023556
239,1023598
240,1023634
241,1023687
242,1023776
243,1023777
244,1023829
245,1024114
246,1024232
247,1024238
248,1024258
249,1024288
250,1024537
251,1024812
252,1024901
253,1024902
254,1025092
255,1025506
256,1025594
257,1025893
258,1025934
259,1026118
260,1026175
261,1026223
262,1026247
263,1026359
264,1026459
265,1026512
266,1026513
267,1026516
268,1026744
269,1026770
270,1027003
271,1027005
272,1027113
273,1027181
274,1027396
275,1027397
276,1027477
277,1027797
278,1027872
279,1028139
280,1028140
281,1028144
282,1028145
283,1028146
284,1028149
285,1028151
286,1028152
287,1028153
288,1028154
289,1028156
290,1028157
291,1028257
292,1028258
293,1028262
294,1028264
295,1028265
296,1028268
297,1028269
298,1028277
299,1028279
300,1028280
301,1028281
302,1028284
303,1028290
304,1028292
305,1028293
306,1028294
307,1028296
308,1028300
309,1028302
310,1028303
311,1028304
312,1028305
313,1028306
314,1028307
315,1028308
316,1028309
317,1028310
318,1028311
319,1028312
320,1028313
321,1028318
322,1028320
323,1028324
324,1028326
325,1028327
326,1028328
327,1028329
328,1028332
329,1028333
330,1028334
331,1028336
332,1028339
333,1028342
334,1028369
335,1028371
336,1028376
337,1028385
338,1028398
339,1028399
340,1028400
341,1028401
342,1028416
343,1028417
344,1036198
345,1036199
346,1036208
347,1036238
348,1036242
349,1036243
350,1036248
351,1036249
352,1036269
353,1036276
354,1036290
355,1036295
356,1036296
357,1036308
358,1036310
359,1036318
360,1036331
361,1036338
362,1036348
363,1036356
364,1036358
365,1036359
366,1036360
367,1036367
368,1036368
369,1036443
370,1036453
371,1036456
372,1036460
373,1036470
374,1036507
375,1036522
376,1036576
377,1036577
378,1036584
379,1036622
380,1036624
381,1036625
382,1036626
383,1036636
384,1036639
385,1036646
386,1036649
387,1036656
388,1036683
389,1036771
390,1036810
391,1036838
392,1036879
393,1036929
394,1036967
395,1037017
396,1037018
397,1037019
398,1037027
399,1037106
400,1037173
401,1037243
402,1037286
403,1037345
404,1037346
405,1037440
406,1037445
407,1037465
408,1037559
409,1037640
410,1037660
411,1037728
412,1037758
413,1038094
414,1038230
415,1038313
416,1038349
417,1038374
418,1038398
419,1038443
420,1038507
421,1038554
422,1038555
423,1038558
424,1038593
425,1038658
426,1038659
427,1038695
428,1038706
429,1038811
430,1038839
431,1038841
432,1038842
433,1039039
434,1039042
435,1039101
436,1039124
437,1039134
438,1039139
439,1039177
440,1039181
441,1039183
442,1039526
443,1039527
444,1039569
445,1039648
446,1039658
447,1039668
448,1039701
449,1039849
450,1039870
451,1039871
452,1039872
453,1039873
454,1039879
455,1039944
456,1039945
457,1039980
458,1040009
459,1040018
460,1040033
461,1040036
462,1040123
463,1040240
464,1040269
465,1040316
466,1040321
467,1040333
468,1040335
469,1040396
470,1040427
471,1040541
472,1040542
473,1040562
474,1040779
475,1040904
476,1040906
477,1040954
478,1040955
479,1040961
480,1041038
481,1041046
482,1041153
483,1041190
484,1041256
485,1041264
486,1041345
487,1041384
488,1041531
489,1041533
490,1041534
491,1041535
492,1041536
493,1041542
494,1041545
495,1041546
496,1041550
497,1041551
498,1041553
499,1041589
500,1041590
501,1042121
502,1042122
503,1042125
504,1042127
505,1042142
506,1042143
507,1042144
508,1042145
509,1042173
510,1042194
511,1042199
512,1042201
513,1042499
514,1042509
515,1042513
516,1042514
517,1042520
518,1042525
519,1042535
520,1042575
521,1042576
522,1042577
523,1042578
524,1042594
525,1042595
526,1042700
527,1042701
528,1042702
529,1042744
530,1042745
531,1042763
532,1042769
533,1042775
534,1042781
535,1042788
536,1042790
537,1042808
538,1042810
539,1042830
540,1042833
541,1042969
542,1043002
543,1043024
544,1043031
545,1043032
546,1043052
547,1043058
548,1043059
549,1043060
550,1043175
551,1043206
552,1044156
553,1044157
554,1044179
555,1044195
556,1044544
557,1044569
558,1044733
559,1044832
560,1045031
561,1045050
562,1045055
563,1045130
564,1045335
565,1045368
566,1045473
567,1045544
568,1045675
569,1045789
570,1045858
571,1045872
572,1045938
573,1045949
574,1045953
575,1045983
576,1045984
577,1046044
578,1046152
579,1046162
580,1046165
581,1046180
582,1046181
583,1046196
584,1046204
585,1046205
586,1046206
587,1046221
588,1046247
589,1046278
590,1046339
591,1046340
592,1046343
593,1046436
594,1046472
595,1046482
596,1046516
597,1046577
598,1046607
599,1046608
600,1046609
601,1046611
602,1046614
603,1046616
604,1046677
605,1046680
606,1046740
607,1046743
608,1046744
609,1046747
610,1046795
611,1046801
612,1046871
613,1046879
614,1046915
615,1047032
616,1047068
617,1047071
618,1047156
619,1047168
620,1047170
621,1047230
622,1047423
623,1047450
624,1047501
625,1047524
626,1047525
627,1047526
628,1047709
629,1047734
630,1047762
631,1047979
632,1047992
633,1048015
634,1048029
635,1048182
636,1048404
637,1048466
638,1048471
639,1048519
640,1048530
641,1048531
642,1048608
643,1048671
644,1048818
645,1048861
646,1048893
647,1049072
648,1049167
649,1049264
650,1049293
651,1049294
652,1049415
653,1049440
654,1049443
655,1049472
656,1049687
657,1049896
658,1050039
659,1050066
660,1050114
661,1050115
662,1050116
663,1050127
664,1050146
665,1050171
666,1050237
667,1050254
668,1050286
669,1050287
670,1050466
671,1050467
672,1050468
673,1050469
674,1050497
675,1058689
676,1062050
677,1062051
678,1062066
679,1076607
680,1076859
681,1076946
682,1077014
683,1077021
684,1077792
685,1077915
686,1077916
687,1077918
688,1077919
689,1078070
690,1078150
691,1078358
692,1078547
693,1078843
694,1079321
695,1079351
696,1079428
697,1079445
698,1079454
699,1079656
700,1079657
701,1079662
702,1079671
703,1079686
704,1079705
705,1079717
706,1079733
707,1079918
708,1079941
709,1081399
710,1081427
711,1081589
712,1081668
713,1081802
714,1081868
715,1081924
716,1082260
717,1082868
718,1082905
719,1082948
720,1083379
721,1083422
722,1083608
723,1083615
724,1083916
725,1083978
726,1084020
727,1084061
728,1084071
729,1084134
730,1084315
731,1084580
732,1084728
733,1084730
734,1084790
735,1084794
736,1084857
737,1084962
738,1085024
739,1085162
740,1085411
741,1086559
742,1086562
743,1086563
744,1086564
745,1086610
746,1086643
747,1086777
748,1086813
749,1086830
750,1086997
751,1087038
752,1087040
753,1087045
754,1087048
755,1087053
756,1087193
757,1087195
758,1087212
759,1087390
760,1087428
761,1087482
762,1087495
763,1087500
764,1087745
765,1087759
766,1087760
767,1087763
768,1087774
769,1087790
770,1087818
771,1087823
772,1087825
773,1087826
774,1087829
775,1087853
776,1087893
777,1087901
778,1087979
779,1087984
780,1088168
781,1088602
782,1089319
783,1089470
784,1089478
785,1089509
786,1089627
787,1089654
788,1089684
789,1089742
790,1089916
791,1090062
792,1090206
793,1090432
794,1090531
795,1090692
796,1090763
797,1091042
798,1091044
799,1091075
800,1091076
801,1091149
802,1091376
803,1092041
804,1092167
805,1092190
806,1092573
807,1092574
808,1092579
809,1092670
810,1092671
811,1093313
812,1093346
813,1093347
814,1093545
815,1093596
816,1093598
817,1093625
818,1093693
819,1093821
820,1093822
821,1093837
822,1094024
823,1094063
824,1094116
825,1094323
826,1094340
827,1094491
828,1094562
829,1094630
830,1094634
831,1094638
832,1094639
833,1094690
834,1094696
835,1094791
836,1094813
837,1095048
838,1095110
839,1095141
840,1095172
841,1095173
842,1095387
843,1095416
844,1095752
845,1095883
846,1096008
847,1096026
848,1096617
849,1096770
850,1096850
851,1096933
852,1096934
853,1097204
854,1097206
855,1097241
856,1097404
857,1097623
858,1097646
859,1097696
860,1097717
861,1098164
862,1098172
863,1098415
864,1098428
865,1098598
866,1098605
867,1098611
868,1098879
869,1098910
870,1098911
871,1099037
872,1099173
873,1099212
874,1099221
875,1099544
876,1099776
877,1099781
878,1099808
879,1099885
880,1099902
881,1099922
882,1099937
883,1099956
884,1100345
885,1100365
886,1100385
887,1100443
888,1100538
889,1100785
890,1101063
891,1101064
892,1103572
893,1103580
894,1103838
895,1103924
896,1103930
897,1104325
898,1104366
899,1104379
900,1104396
901,1104624
902,1104732
903,1104766
904,1105057
905,1105080
906,1105085
907,1105091
908,1105104
909,1105738
910,1105847
911,1106448
912,1106605
913,1106620
914,1106625
915,1106626
916,1106628
917,1106653
918,1106659
919,1106676
920,1107059
921,1107553
922,1107724
923,1107830
924,1107985
925,1108034
926,1108345
927,1108620
928,1108660
929,1108661
930,1108689
931,1108693
932,1108694
933,1108695
934,1108699
935,1108700
936,1108703
937,1108705
938,1108706
939,1108734
940,1109397
941,1109460
942,1109473
943,1109510
944,1109776
945,1109778
946,1119703
947,1119712
948,1119716
949,1119729
950,1119733
951,1119738
952,1119742
953,1119744
954,1119751
955,1119764
956,1119766
957,1119774
958,1119783
959,1119785
960,1119789
961,1119793
962,1119795
963,1119803
964,1119809
965,1119899
966,1120219
967,1120647
